-- Merging decision tree log ---
data
INJECTED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml:91:17-69
	android:scheme
		INJECTED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml
		ADDED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml:91:23-66
manifest
ADDED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml:2:1-279:12
INJECTED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml:2:1-279:12
INJECTED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml:2:1-279:12
INJECTED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml:2:1-279:12
MERGED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/emile/.gradle/caches/transforms-3/4d4cfc877d82f90072726e31ba268592/transformed/work-runtime-2.7.0-alpha05/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/emile/.gradle/caches/transforms-3/4d4cfc877d82f90072726e31ba268592/transformed/work-runtime-2.7.0-alpha05/AndroidManifest.xml:26:5-79
	android:name
		ADDED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml:26:5-76
MERGED from [com.google.android.libraries.places:places:2.6.0] /Users/emile/.gradle/caches/transforms-3/1a7c10fe659f650dbfc2d0f3131d5615/transformed/jetified-places-2.6.0/AndroidManifest.xml:10:5-76
MERGED from [com.google.android.libraries.places:places:2.6.0] /Users/emile/.gradle/caches/transforms-3/1a7c10fe659f650dbfc2d0f3131d5615/transformed/jetified-places-2.6.0/AndroidManifest.xml:10:5-76
	android:name
		ADDED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml:26:22-73
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml:27:5-76
	android:name
		ADDED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml:27:22-73
uses-permission#android.permission.RECORD_VIDEO
ADDED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml:28:5-71
	android:name
		ADDED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml:28:22-68
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml:29:5-71
	android:name
		ADDED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml:29:22-68
uses-permission#android.permission.CAMERA
ADDED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml:30:5-65
	android:name
		ADDED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml:30:22-62
uses-permission#android.permission.CALL_PHONE
ADDED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml:31:5-69
	android:name
		ADDED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml:31:22-66
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml:32:5-80
	android:name
		ADDED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml:32:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml:33:5-81
	android:name
		ADDED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml:33:22-78
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml:35:5-37:31
REJECTED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/emile/.gradle/caches/transforms-3/5b435dc53ac74858a9b41c5d0964e5d5/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:25:5-79
REJECTED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/emile/.gradle/caches/transforms-3/bc3bb2baaab1ba47a9c4310c32ad50b8/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
REJECTED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/emile/.gradle/caches/transforms-3/1ceff682bf7ae1c472769683d4870532/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
REJECTED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/emile/.gradle/caches/transforms-3/4ef3bb91372a68de7607bbf953012d3c/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
REJECTED from [com.facebook.android:facebook-core:16.3.0] /Users/emile/.gradle/caches/transforms-3/1a9f1379d108b54529c7678da03a8cef/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:16:5-79
	tools:node
		ADDED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml:37:9-28
	android:name
		ADDED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml:36:9-63
uses-feature#android.hardware.camera.any
ADDED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml:39:5-41:35
	android:required
		ADDED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml:41:9-32
	android:name
		ADDED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml:40:9-51
uses-feature#android.hardware.camera.autofocus
ADDED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml:42:5-44:36
	android:required
		ADDED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml:44:9-33
	android:name
		ADDED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml:43:9-57
application
ADDED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml:46:5-277:19
MERGED from [com.karumi:dexter:5.0.0] /Users/emile/.gradle/caches/transforms-3/a6a503aed5542b4c5a1b8af0579dc74b/transformed/jetified-dexter-5.0.0/AndroidManifest.xml:26:5-30:19
MERGED from [com.karumi:dexter:5.0.0] /Users/emile/.gradle/caches/transforms-3/a6a503aed5542b4c5a1b8af0579dc74b/transformed/jetified-dexter-5.0.0/AndroidManifest.xml:26:5-30:19
MERGED from [com.braintreepayments.api:drop-in:6.14.0] /Users/emile/.gradle/caches/transforms-3/b122a0235bf96f0e6316920060171c38/transformed/jetified-drop-in-6.14.0/AndroidManifest.xml:13:5-30:19
MERGED from [com.braintreepayments.api:drop-in:6.14.0] /Users/emile/.gradle/caches/transforms-3/b122a0235bf96f0e6316920060171c38/transformed/jetified-drop-in-6.14.0/AndroidManifest.xml:13:5-30:19
MERGED from [com.balsikandar.android:crashreporter:1.1.0] /Users/emile/.gradle/caches/transforms-3/754fa622484fb63a80160fed39ff7258/transformed/jetified-crashreporter-1.1.0/AndroidManifest.xml:11:5-27:19
MERGED from [com.balsikandar.android:crashreporter:1.1.0] /Users/emile/.gradle/caches/transforms-3/754fa622484fb63a80160fed39ff7258/transformed/jetified-crashreporter-1.1.0/AndroidManifest.xml:11:5-27:19
MERGED from [com.google.android.material:material:1.9.0] /Users/emile/.gradle/caches/transforms-3/48452db3b8ed34a07d0a0ba5d5f3a438/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] /Users/emile/.gradle/caches/transforms-3/48452db3b8ed34a07d0a0ba5d5f3a438/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/emile/.gradle/caches/transforms-3/9fd20e6bd38878c714c66ba99e5836d3/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/emile/.gradle/caches/transforms-3/9fd20e6bd38878c714c66ba99e5836d3/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.android:facebook-android-sdk:16.3.0] /Users/emile/.gradle/caches/transforms-3/cd8b0bb0bd2b9b1b160dd9658e3079eb/transformed/jetified-facebook-android-sdk-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-android-sdk:16.3.0] /Users/emile/.gradle/caches/transforms-3/cd8b0bb0bd2b9b1b160dd9658e3079eb/transformed/jetified-facebook-android-sdk-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:16.3.0] /Users/emile/.gradle/caches/transforms-3/8b0af3b1d5043fe894dad87b343c9133/transformed/jetified-facebook-login-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:16.3.0] /Users/emile/.gradle/caches/transforms-3/8b0af3b1d5043fe894dad87b343c9133/transformed/jetified-facebook-login-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.google.android.libraries.places:places:2.6.0] /Users/emile/.gradle/caches/transforms-3/1a7c10fe659f650dbfc2d0f3131d5615/transformed/jetified-places-2.6.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.android.libraries.places:places:2.6.0] /Users/emile/.gradle/caches/transforms-3/1a7c10fe659f650dbfc2d0f3131d5615/transformed/jetified-places-2.6.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.facebook.android:facebook-gamingservices:16.3.0] /Users/emile/.gradle/caches/transforms-3/60362eb1d8213cae7c37905eb7b833c3/transformed/jetified-facebook-gamingservices-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:16.3.0] /Users/emile/.gradle/caches/transforms-3/60362eb1d8213cae7c37905eb7b833c3/transformed/jetified-facebook-gamingservices-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:16.3.0] /Users/emile/.gradle/caches/transforms-3/665a4d75e797d0dbb6815ab707931e8d/transformed/jetified-facebook-share-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:16.3.0] /Users/emile/.gradle/caches/transforms-3/665a4d75e797d0dbb6815ab707931e8d/transformed/jetified-facebook-share-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-common:16.3.0] /Users/emile/.gradle/caches/transforms-3/ce99978c6b7b72bb58b55ef8190a3d39/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:16.3.0] /Users/emile/.gradle/caches/transforms-3/ce99978c6b7b72bb58b55ef8190a3d39/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:21:5-42:19
MERGED from [com.braintreepayments.api:three-d-secure:4.40.1] /Users/emile/.gradle/caches/transforms-3/cb401c6df1c711cc8ee804ccf7d2b323/transformed/jetified-three-d-secure-4.40.1/AndroidManifest.xml:7:5-11:19
MERGED from [com.braintreepayments.api:three-d-secure:4.40.1] /Users/emile/.gradle/caches/transforms-3/cb401c6df1c711cc8ee804ccf7d2b323/transformed/jetified-three-d-secure-4.40.1/AndroidManifest.xml:7:5-11:19
MERGED from [com.braintreepayments.api:google-pay:4.40.1] /Users/emile/.gradle/caches/transforms-3/9262eaa8627316846ac348dd7d635788/transformed/jetified-google-pay-4.40.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.braintreepayments.api:google-pay:4.40.1] /Users/emile/.gradle/caches/transforms-3/9262eaa8627316846ac348dd7d635788/transformed/jetified-google-pay-4.40.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.braintreepayments.api:braintree-core:4.40.1] /Users/emile/.gradle/caches/transforms-3/4b8f981a9e1cf518b95dff3adf2b3861/transformed/jetified-braintree-core-4.40.1/AndroidManifest.xml:18:5-32:19
MERGED from [com.braintreepayments.api:braintree-core:4.40.1] /Users/emile/.gradle/caches/transforms-3/4b8f981a9e1cf518b95dff3adf2b3861/transformed/jetified-braintree-core-4.40.1/AndroidManifest.xml:18:5-32:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/emile/.gradle/caches/transforms-3/a094b2c3a4f5bc787d467a35bb857f60/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/emile/.gradle/caches/transforms-3/a094b2c3a4f5bc787d467a35bb857f60/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/emile/.gradle/caches/transforms-3/e08d74b67d6beecb6807ed353d98a8e1/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/emile/.gradle/caches/transforms-3/e08d74b67d6beecb6807ed353d98a8e1/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/emile/.gradle/caches/transforms-3/6189f0c8196123e2cddfa66b8c8ba88b/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/emile/.gradle/caches/transforms-3/6189f0c8196123e2cddfa66b8c8ba88b/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.twitter.sdk.android:twitter-core:3.1.1] /Users/emile/.gradle/caches/transforms-3/8c503b68fd0bb195ed8f7d637d102da3/transformed/jetified-twitter-core-3.1.1/AndroidManifest.xml:27:5-33:19
MERGED from [com.twitter.sdk.android:twitter-core:3.1.1] /Users/emile/.gradle/caches/transforms-3/8c503b68fd0bb195ed8f7d637d102da3/transformed/jetified-twitter-core-3.1.1/AndroidManifest.xml:27:5-33:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/emile/.gradle/caches/transforms-3/18bef21372ac4dbf8899eacd39ecda15/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/emile/.gradle/caches/transforms-3/18bef21372ac4dbf8899eacd39ecda15/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/emile/.gradle/caches/transforms-3/fa18092a0619e4f65716397f6771eb79/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/emile/.gradle/caches/transforms-3/fa18092a0619e4f65716397f6771eb79/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/emile/.gradle/caches/transforms-3/4a6bc39154c007953d0f8962d8767937/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/emile/.gradle/caches/transforms-3/4a6bc39154c007953d0f8962d8767937/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:17.0.0] /Users/emile/.gradle/caches/transforms-3/03f044876a8c8087f367d6913f6ecdf9/transformed/jetified-play-services-places-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:17.0.0] /Users/emile/.gradle/caches/transforms-3/03f044876a8c8087f367d6913f6ecdf9/transformed/jetified-play-services-places-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/emile/.gradle/caches/transforms-3/b3c4344177b38ea71edb68c798098462/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/emile/.gradle/caches/transforms-3/b3c4344177b38ea71edb68c798098462/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-vision:20.1.3] /Users/emile/.gradle/caches/transforms-3/efdedf37aadace390c0584a22680b784/transformed/jetified-play-services-vision-20.1.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:20.1.3] /Users/emile/.gradle/caches/transforms-3/efdedf37aadace390c0584a22680b784/transformed/jetified-play-services-vision-20.1.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/emile/.gradle/caches/transforms-3/554763409cd31b752652cc5ed427bc65/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/emile/.gradle/caches/transforms-3/554763409cd31b752652cc5ed427bc65/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/emile/.gradle/caches/transforms-3/ed4f0e3e74eb3e047f0aae2adf9c3896/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/emile/.gradle/caches/transforms-3/ed4f0e3e74eb3e047f0aae2adf9c3896/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/emile/.gradle/caches/transforms-3/4b6f4a448975a3064b289a7f5f98c5fa/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/emile/.gradle/caches/transforms-3/4b6f4a448975a3064b289a7f5f98c5fa/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/emile/.gradle/caches/transforms-3/5b435dc53ac74858a9b41c5d0964e5d5/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/emile/.gradle/caches/transforms-3/5b435dc53ac74858a9b41c5d0964e5d5/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/emile/.gradle/caches/transforms-3/e5e4fa4b3a9ba172cb24bbbddce9b787/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/emile/.gradle/caches/transforms-3/e5e4fa4b3a9ba172cb24bbbddce9b787/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/emile/.gradle/caches/transforms-3/2b35e3d9214c368700ea44697a595be6/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/emile/.gradle/caches/transforms-3/2b35e3d9214c368700ea44697a595be6/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/emile/.gradle/caches/transforms-3/d03e9c75bdc0574d21df088eb90e8f34/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/emile/.gradle/caches/transforms-3/d03e9c75bdc0574d21df088eb90e8f34/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/emile/.gradle/caches/transforms-3/f806064c8ab2037e14d723780bfa51c0/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/emile/.gradle/caches/transforms-3/f806064c8ab2037e14d723780bfa51c0/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] /Users/emile/.gradle/caches/transforms-3/0e75a227c031a18124de7d04e679a2b2/transformed/jetified-play-services-vision-common-19.1.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] /Users/emile/.gradle/caches/transforms-3/0e75a227c031a18124de7d04e679a2b2/transformed/jetified-play-services-vision-common-19.1.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/emile/.gradle/caches/transforms-3/d395e38574aeb0eda1b6220182647750/transformed/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/emile/.gradle/caches/transforms-3/d395e38574aeb0eda1b6220182647750/transformed/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/emile/.gradle/caches/transforms-3/99d57ecf44d8eb3efe105ccc902c9022/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/emile/.gradle/caches/transforms-3/99d57ecf44d8eb3efe105ccc902c9022/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/emile/.gradle/caches/transforms-3/419e997ee28d168f4d09b1f1a55706c5/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/emile/.gradle/caches/transforms-3/419e997ee28d168f4d09b1f1a55706c5/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/emile/.gradle/caches/transforms-3/d35711a3781da8722611eb6fc7d48e23/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/emile/.gradle/caches/transforms-3/d35711a3781da8722611eb6fc7d48e23/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/emile/.gradle/caches/transforms-3/513c873987abd4e54c47e6d701b5ff93/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/emile/.gradle/caches/transforms-3/513c873987abd4e54c47e6d701b5ff93/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/emile/.gradle/caches/transforms-3/1661d093f5a576a0e4812ccf94e05a23/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/emile/.gradle/caches/transforms-3/1661d093f5a576a0e4812ccf94e05a23/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/emile/.gradle/caches/transforms-3/a44f90aa8fa0b2ecb57fff4c94e5d9ef/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/emile/.gradle/caches/transforms-3/a44f90aa8fa0b2ecb57fff4c94e5d9ef/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/emile/.gradle/caches/transforms-3/22b3d836e482e69f9c4f284046dfd721/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/emile/.gradle/caches/transforms-3/22b3d836e482e69f9c4f284046dfd721/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/emile/.gradle/caches/transforms-3/bc3bb2baaab1ba47a9c4310c32ad50b8/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/emile/.gradle/caches/transforms-3/bc3bb2baaab1ba47a9c4310c32ad50b8/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/emile/.gradle/caches/transforms-3/4b2092ae9a6cfa1dd243a199ec251c2f/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/emile/.gradle/caches/transforms-3/4b2092ae9a6cfa1dd243a199ec251c2f/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/emile/.gradle/caches/transforms-3/4e6747060daf324c4e2072c437ff6594/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/emile/.gradle/caches/transforms-3/4e6747060daf324c4e2072c437ff6594/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/emile/.gradle/caches/transforms-3/1ceff682bf7ae1c472769683d4870532/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/emile/.gradle/caches/transforms-3/1ceff682bf7ae1c472769683d4870532/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/emile/.gradle/caches/transforms-3/09135dd603c3595b7ea110c411395b4e/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/emile/.gradle/caches/transforms-3/09135dd603c3595b7ea110c411395b4e/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/emile/.gradle/caches/transforms-3/86eb4b62ea2d7a0eff2f28f54dbb8e6e/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
